homeTeam,awayTeam,league,result,odds,date
Aston Villa,Crystal Palace,Premier League,3:0,"['1.82', '3.82', '4.30']",2020-12-26
Arsenal,Chelsea,Premier League,3:1,"['4.74', '3.86', '1.74']",2020-12-26
Leicester,Manchester Utd,Premier League,2:2,"['2.97', '3.54', '2.35']",2020-12-26
Manchester City,Newcastle,Premier League,2:0,"['1.12', '9.81', '21.00']",2020-12-26
Sheffield Utd,Everton,Premier League,0:1,"['3.37', '3.29', '2.26']",2020-12-26
Fulham,Southampton,Premier League,0:0,"['2.88', '3.28', '2.54']",2020-12-26
Burnley,Wolves,Premier League,2:1,"['3.45', '3.05', '2.34']",2020-12-21
Chelsea,West Ham,Premier League,3:0,"['1.57', '4.32', '5.61']",2020-12-21
West Brom,Aston Villa,Premier League,0:3,"['4.65', '4.03', '1.72']",2020-12-20
Manchester Utd,Leeds,Premier League,6:2,"['1.71', '4.33', '4.39']",2020-12-20
Brighton,Sheffield Utd,Premier League,1:1,"['1.87', '3.41', '4.61']",2020-12-20
Tottenham,Leicester,Premier League,0:2,"['2.10', '3.49', '3.56']",2020-12-20
Crystal Palace,Liverpool,Premier League,0:7,"['5.31', '4.05', '1.64']",2020-12-19
Everton,Arsenal,Premier League,2:1,"['2.64', '3.40', '2.68']",2020-12-19
Newcastle,Fulham,Premier League,1:1,"['2.84', '3.29', '2.57']",2020-12-19
Southampton,Manchester City,Premier League,0:1,"['6.01', '4.61', '1.51']",2020-12-19
Aston Villa,Burnley,Premier League,0:0,"['1.86', '3.74', '4.20']",2020-12-17
Sheffield Utd,Manchester Utd,Premier League,2:3,"['7.17', '4.71', '1.44']",2020-12-17
Leicester,Everton,Premier League,0:2,"['2.12', '3.50', '3.48']",2020-12-16
West Ham,Crystal Palace,Premier League,1:1,"['2.17', '3.35', '3.50']",2020-12-16
Liverpool,Tottenham,Premier League,2:1,"['1.82', '3.90', '4.17']",2020-12-16
Leeds,Newcastle,Premier League,5:2,"['1.59', '4.38', '5.33']",2020-12-16
Fulham,Brighton,Premier League,0:0,"['2.90', '3.28', '2.53']",2020-12-16
Arsenal,Southampton,Premier League,1:1,"['2.16', '3.50', '3.38']",2020-12-16
Manchester City,West Brom,Premier League,1:1,"['1.09', '11.11', '24.44']",2020-12-15
Wolves,Chelsea,Premier League,2:1,"['5.42', '3.75', '1.68']",2020-12-15
Arsenal,Burnley,Premier League,0:1,"['1.45', '4.64', '7.22']",2020-12-13
Crystal Palace,Tottenham,Premier League,1:1,"['4.20', '3.77', '1.85']",2020-12-13
Fulham,Liverpool,Premier League,1:1,"['8.22', '5.45', '1.35']",2020-12-13
Leicester,Brighton,Premier League,3:0,"['2.03', '3.52', '3.73']",2020-12-13
Southampton,Sheffield Utd,Premier League,3:0,"['1.63', '4.02', '5.45']",2020-12-13
Newcastle,West Brom,Premier League,2:1,"['2.44', '3.23', '3.07']",2020-12-12
Wolves,Aston Villa,Premier League,0:1,"['2.55', '3.23', '2.90']",2020-12-12
Manchester Utd,Manchester City,Premier League,0:0,"['4.58', '4.17', '1.71']",2020-12-12
Everton,Chelsea,Premier League,1:0,"['4.74', '4.24', '1.67']",2020-12-12
Leeds,West Ham,Premier League,1:2,"['2.13', '3.74', '3.25']",2020-12-11
Brighton,Southampton,Premier League,1:2,"['2.43', '3.38', '2.96']",2020-12-07
Liverpool,Wolves,Premier League,4:0,"['1.58', '4.33', '5.59']",2020-12-06
Sheffield Utd,Leicester,Premier League,1:2,"['4.07', '3.51', '1.95']",2020-12-06
Tottenham,Arsenal,Premier League,2:0,"['2.17', '3.48', '3.37']",2020-12-06
West Brom,Crystal Palace,Premier League,1:5,"['3.02', '3.29', '2.46']",2020-12-06
Burnley,Everton,Premier League,1:1,"['3.73', '3.52', '2.04']",2020-12-05
Chelsea,Leeds,Premier League,3:1,"['1.46', '4.92', '6.27']",2020-12-05
Manchester City,Fulham,Premier League,2:0,"['1.11', '10.26', '21.14']",2020-12-05
West Ham,Manchester Utd,Premier League,1:3,"['3.37', '3.48', '2.17']",2020-12-05
West Ham,Aston Villa,Premier League,2:1,"['2.33', '3.50', '3.03']",2020-11-30
Leicester,Fulham,Premier League,1:2,"['1.62', '4.09', '5.53']",2020-11-30
Arsenal,Wolves,Premier League,1:2,"['2.08', '3.28', '3.85']",2020-11-29
Chelsea,Tottenham,Premier League,0:0,"['2.01', '3.64', '3.69']",2020-11-29
Southampton,Manchester Utd,Premier League,2:3,"['3.82', '3.71', '1.95']",2020-11-29
Brighton,Liverpool,Premier League,1:1,"['4.85', '4.20', '1.67']",2020-11-28
Everton,Leeds,Premier League,0:1,"['2.29', '3.64', '3.01']",2020-11-28
Manchester City,Burnley,Premier League,5:0,"['1.12', '9.91', '20.05']",2020-11-28
West Brom,Sheffield Utd,Premier League,1:0,"['2.63', '3.13', '2.89']",2020-11-28
Crystal Palace,Newcastle,Premier League,0:2,"['2.15', '3.17', '3.78']",2020-11-27
Burnley,Crystal Palace,Premier League,1:0,"['2.65', '3.09', '2.90']",2020-11-23
Wolves,Southampton,Premier League,1:1,"['2.34', '3.20', '3.29']",2020-11-23
Sheffield Utd,West Ham,Premier League,0:1,"['3.10', '3.20', '2.44']",2020-11-22
Liverpool,Leicester,Premier League,3:0,"['1.77', '4.04', '4.31']",2020-11-22
Leeds,Arsenal,Premier League,0:0,"['3.46', '3.76', '2.04']",2020-11-22
Fulham,Everton,Premier League,2:3,"['4.19', '3.80', '1.84']",2020-11-22
Manchester Utd,West Brom,Premier League,1:0,"['1.32', '5.68', '9.18']",2020-11-21
Newcastle,Chelsea,Premier League,0:2,"['7.12', '4.73', '1.44']",2020-11-21
Tottenham,Manchester City,Premier League,2:0,"['4.13', '4.10', '1.79']",2020-11-21
Aston Villa,Brighton,Premier League,1:2,"['2.28', '3.52', '3.11']",2020-11-21
West Brom,Tottenham,Premier League,0:1,"['6.47', '4.62', '1.48']",2020-11-08
Arsenal,Aston Villa,Premier League,0:3,"['1.64', '4.35', '4.90']",2020-11-08
Manchester City,Liverpool,Premier League,1:1,"['1.91', '4.12', '3.64']",2020-11-08
Leicester,Wolves,Premier League,1:0,"['2.35', '3.14', '3.34']",2020-11-08
Crystal Palace,Leeds,Premier League,4:1,"['2.83', '3.42', '2.50']",2020-11-07
Everton,Manchester Utd,Premier League,1:3,"['3.17', '3.60', '2.22']",2020-11-07
West Ham,Fulham,Premier League,1:0,"['1.84', '3.79', '4.19']",2020-11-07
Chelsea,Sheffield Utd,Premier League,4:1,"['1.37', '4.97', '8.63']",2020-11-07
Brighton,Burnley,Premier League,0:0,"['1.95', '3.39', '4.24']",2020-11-06
Southampton,Newcastle,Premier League,2:0,"['2.16', '3.43', '3.44']",2020-11-06
Fulham,West Brom,Premier League,2:0,"['2.42', '3.27', '3.08']",2020-11-02
Leeds,Leicester,Premier League,1:4,"['2.41', '3.61', '2.83']",2020-11-02
Tottenham,Brighton,Premier League,2:1,"['1.58', '4.27', '5.68']",2020-11-01
Manchester Utd,Arsenal,Premier League,0:1,"['1.98', '3.58', '3.87']",2020-11-01
Newcastle,Everton,Premier League,2:1,"['3.32', '3.32', '2.27']",2020-11-01
Aston Villa,Southampton,Premier League,3:4,"['2.57', '3.54', '2.69']",2020-11-01
Burnley,Chelsea,Premier League,0:3,"['5.62', '4.26', '1.59']",2020-10-31
Sheffield Utd,Manchester City,Premier League,0:1,"['10.52', '6.09', '1.28']",2020-10-31
Liverpool,West Ham,Premier League,2:1,"['1.41', '5.18', '7.01']",2020-10-31
Wolves,Crystal Palace,Premier League,2:0,"['2.06', '3.13', '4.19']",2020-10-30
Brighton,West Brom,Premier League,1:1,"['1.67', '3.97', '5.12']",2020-10-26
Burnley,Tottenham,Premier League,0:1,"['5.67', '4.32', '1.57']",2020-10-26
Arsenal,Leicester,Premier League,0:1,"['1.94', '3.53', '4.04']",2020-10-25
Southampton,Everton,Premier League,2:0,"['3.05', '3.52', '2.30']",2020-10-25
Wolves,Newcastle,Premier League,1:1,"['1.82', '3.41', '4.90']",2020-10-25
Fulham,Crystal Palace,Premier League,1:2,"['2.58', '3.14', '2.94']",2020-10-24
Liverpool,Sheffield Utd,Premier League,2:1,"['1.21', '7.23', '12.77']",2020-10-24
Manchester Utd,Chelsea,Premier League,0:0,"['2.59', '3.44', '2.70']",2020-10-24
West Ham,Manchester City,Premier League,1:1,"['6.63', '5.08', '1.43']",2020-10-24
Aston Villa,Leeds,Premier League,0:3,"['1.90', '3.98', '3.75']",2020-10-23
West Brom,Burnley,Premier League,0:0,"['2.56', '3.25', '2.88']",2020-10-19
Leeds,Wolves,Premier League,0:1,"['2.46', '3.35', '2.93']",2020-10-19
Crystal Palace,Brighton,Premier League,1:1,"['3.11', '3.18', '2.44']",2020-10-18
Leicester,Aston Villa,Premier League,0:1,"['2.37', '3.56', '2.94']",2020-10-18
Sheffield Utd,Fulham,Premier League,1:1,"['2.28', '3.15', '3.47']",2020-10-18
Tottenham,West Ham,Premier League,3:3,"['1.63', '4.14', '5.35']",2020-10-18
Manchester City,Arsenal,Premier League,1:0,"['1.52', '4.71', '5.64']",2020-10-17
Chelsea,Southampton,Premier League,3:3,"['1.58', '4.47', '5.36']",2020-10-17
Everton,Liverpool,Premier League,2:2,"['4.11', '4.17', '1.78']",2020-10-17
Newcastle,Manchester Utd,Premier League,1:4,"['4.61', '4.09', '1.71']",2020-10-17
Southampton,West Brom,Premier League,2:0,"['1.85', '3.73', '4.20']",2020-10-04
Wolves,Fulham,Premier League,1:0,"['1.79', '3.45', '5.12']",2020-10-04
Arsenal,Sheffield Utd,Premier League,2:1,"['1.49', '4.33', '7.04']",2020-10-04
Aston Villa,Liverpool,Premier League,7:2,"['6.62', '4.87', '1.45']",2020-10-04
Leicester,West Ham,Premier League,0:3,"['1.82', '3.88', '4.24']",2020-10-04
Manchester Utd,Tottenham,Premier League,1:6,"['2.06', '3.60', '3.56']",2020-10-04
Newcastle,Burnley,Premier League,3:1,"['2.40', '3.25', '3.11']",2020-10-03
Chelsea,Crystal Palace,Premier League,4:0,"['1.53', '4.26', '6.42']",2020-10-03
Leeds,Manchester City,Premier League,1:1,"['8.59', '6.62', '1.29']",2020-10-03
Everton,Brighton,Premier League,4:2,"['1.79', '3.75', '4.62']",2020-10-03
Fulham,Aston Villa,Premier League,0:3,"['3.02', '3.37', '2.40']",2020-09-28
Liverpool,Arsenal,Premier League,3:1,"['1.48', '5.03', '5.84']",2020-09-28
Manchester City,Leicester,Premier League,2:5,"['1.30', '5.83', '9.30']",2020-09-27
Sheffield Utd,Leeds,Premier League,0:1,"['2.94', '3.34', '2.46']",2020-09-27
Tottenham,Newcastle,Premier League,1:1,"['1.41', '4.78', '7.74']",2020-09-27
West Ham,Wolves,Premier League,4:0,"['3.36', '3.26', '2.27']",2020-09-27
Brighton,Manchester Utd,Premier League,2:3,"['5.39', '4.13', '1.62']",2020-09-26
Burnley,Southampton,Premier League,0:1,"['3.24', '3.38', '2.28']",2020-09-26
Crystal Palace,Everton,Premier League,1:2,"['3.50', '3.29', '2.19']",2020-09-26
West Brom,Chelsea,Premier League,3:3,"['6.70', '4.74', '1.46']",2020-09-26
Aston Villa,Sheffield Utd,Premier League,1:0,"['2.46', '3.16', '3.16']",2020-09-21
Wolves,Manchester City,Premier League,1:3,"['6.94', '4.52', '1.48']",2020-09-21
Newcastle,Brighton,Premier League,0:3,"['2.63', '3.18', '2.87']",2020-09-20
Southampton,Tottenham,Premier League,2:5,"['3.36', '3.36', '2.25']",2020-09-20
Chelsea,Liverpool,Premier League,0:2,"['3.40', '3.82', '2.06']",2020-09-20
Leicester,Burnley,Premier League,4:2,"['1.56', '4.18', '6.27']",2020-09-20
Manchester Utd,Crystal Palace,Premier League,1:3,"['1.37', '5.10', '8.65']",2020-09-19
Leeds,Fulham,Premier League,4:3,"['1.72', '3.81', '5.10']",2020-09-19
Everton,West Brom,Premier League,5:2,"['1.58', '4.02', '6.24']",2020-09-19
Arsenal,West Ham,Premier League,2:1,"['1.51', '4.44', '6.49']",2020-09-19
Brighton,Chelsea,Premier League,1:3,"['5.95', '4.33', '1.56']",2020-09-14
Sheffield Utd,Wolves,Premier League,0:2,"['3.23', '2.85', '2.61']",2020-09-14
Tottenham,Everton,Premier League,0:1,"['2.07', '3.39', '3.79']",2020-09-13
West Brom,Leicester,Premier League,0:3,"['3.33', '3.32', '2.27']",2020-09-13
Crystal Palace,Southampton,Premier League,1:0,"['3.06', '3.22', '2.46']",2020-09-12
Fulham,Arsenal,Premier League,0:3,"['5.33', '3.95', '1.67']",2020-09-12
Liverpool,Leeds,Premier League,4:3,"['1.27', '6.21', '10.70']",2020-09-12
West Ham,Newcastle,Premier League,0:2,"['2.01', '3.56', '3.79']",2020-09-12
Arsenal,Watford,Premier League,3:2,"['2.01', '3.77', '3.55']",2020-07-26
Burnley,Brighton,Premier League,1:2,"['2.62', '3.33', '2.74']",2020-07-26
Chelsea,Wolves,Premier League,2:0,"['1.90', '3.35', '4.52']",2020-07-26
Crystal Palace,Tottenham,Premier League,1:1,"['6.81', '4.45', '1.49']",2020-07-26
Everton,Bournemouth,Premier League,1:3,"['2.35', '3.63', '2.90']",2020-07-26
Leicester,Manchester Utd,Premier League,0:2,"['3.71', '3.57', '2.02']",2020-07-26
Manchester City,Norwich,Premier League,5:0,"['1.04', '18.93', '39.91']",2020-07-26
Newcastle,Liverpool,Premier League,1:3,"['5.48', '4.50', '1.56']",2020-07-26
Southampton,Sheffield Utd,Premier League,3:1,"['1.99', '3.59', '3.80']",2020-07-26
West Ham,Aston Villa,Premier League,1:1,"['2.60', '3.51', '2.65']",2020-07-26
Manchester Utd,West Ham,Premier League,1:1,"['1.25', '6.39', '11.03']",2020-07-22
Liverpool,Chelsea,Premier League,5:3,"['1.91', '3.74', '3.93']",2020-07-22
Aston Villa,Arsenal,Premier League,1:0,"['3.12', '3.70', '2.20']",2020-07-21
Watford,Manchester City,Premier League,0:4,"['9.08', '6.02', '1.30']",2020-07-21
Sheffield Utd,Everton,Premier League,0:1,"['1.97', '3.35', '4.15']",2020-07-20
Wolves,Crystal Palace,Premier League,2:0,"['1.44', '4.21', '8.72']",2020-07-20
Brighton,Newcastle,Premier League,0:0,"['1.99', '3.48', '3.93']",2020-07-20
Bournemouth,Southampton,Premier League,0:2,"['2.42', '3.73', '2.74']",2020-07-19
Tottenham,Leicester,Premier League,3:0,"['2.33', '3.34', '3.15']",2020-07-19
Norwich,Burnley,Premier League,0:2,"['3.21', '3.38', '2.30']",2020-07-18
West Ham,Watford,Premier League,3:1,"['2.47', '2.90', '3.33']",2020-07-17
Crystal Palace,Manchester Utd,Premier League,0:2,"['8.68', '5.25', '1.35']",2020-07-16
Everton,Aston Villa,Premier League,1:1,"['2.11', '3.51', '3.47']",2020-07-16
Leicester,Sheffield Utd,Premier League,2:0,"['2.14', '3.22', '3.73']",2020-07-16
Southampton,Brighton,Premier League,1:1,"['2.27', '3.35', '3.25']",2020-07-16
Newcastle,Tottenham,Premier League,1:3,"['5.23', '4.07', '1.65']",2020-07-15
Burnley,Wolves,Premier League,1:1,"['4.62', '3.25', '1.93']",2020-07-15
Manchester City,Bournemouth,Premier League,2:1,"['1.14', '9.05', '16.92']",2020-07-15
Arsenal,Liverpool,Premier League,2:1,"['4.50', '4.19', '1.72']",2020-07-15
Chelsea,Norwich,Premier League,1:0,"['1.12', '9.46', '21.28']",2020-07-14
Manchester Utd,Southampton,Premier League,2:2,"['1.27', '6.05', '10.51']",2020-07-13
Tottenham,Arsenal,Premier League,2:1,"['2.73', '3.38', '2.61']",2020-07-12
Bournemouth,Leicester,Premier League,4:1,"['4.92', '3.79', '1.73']",2020-07-12
Wolves,Everton,Premier League,3:0,"['2.07', '3.17', '4.05']",2020-07-12
Aston Villa,Crystal Palace,Premier League,2:0,"['2.35', '3.36', '3.12']",2020-07-12
Brighton,Manchester City,Premier League,0:5,"['11.83', '6.57', '1.24']",2020-07-11
Liverpool,Burnley,Premier League,1:1,"['1.22', '6.71', '12.80']",2020-07-11
Norwich,West Ham,Premier League,0:4,"['3.64', '3.52', '2.06']",2020-07-11
Sheffield Utd,Chelsea,Premier League,3:0,"['4.89', '3.78', '1.73']",2020-07-11
Watford,Newcastle,Premier League,2:1,"['1.90', '3.52', '4.28']",2020-07-11
Aston Villa,Manchester Utd,Premier League,0:3,"['8.96', '5.61', '1.32']",2020-07-09
Bournemouth,Tottenham,Premier League,0:0,"['4.77', '3.85', '1.74']",2020-07-09
Everton,Southampton,Premier League,1:1,"['2.08', '3.43', '3.68']",2020-07-09
Sheffield Utd,Wolves,Premier League,1:0,"['4.14', '3.05', '2.09']",2020-07-08
West Ham,Burnley,Premier League,0:1,"['1.84', '3.60', '4.45']",2020-07-08
Manchester City,Newcastle,Premier League,5:0,"['1.10', '11.11', '21.53']",2020-07-08
Brighton,Liverpool,Premier League,1:3,"['6.04', '4.04', '1.58']",2020-07-08
Arsenal,Leicester,Premier League,1:1,"['2.21', '3.43', '3.31']",2020-07-07
Crystal Palace,Chelsea,Premier League,2:3,"['7.64', '4.35', '1.46']",2020-07-07
Watford,Norwich,Premier League,2:1,"['1.74', '3.71', '4.92']",2020-07-07
Tottenham,Everton,Premier League,1:0,"['1.99', '3.53', '3.87']",2020-07-06
Burnley,Sheffield Utd,Premier League,1:1,"['3.17', '2.92', '2.58']",2020-07-05
Liverpool,Aston Villa,Premier League,2:0,"['1.19', '7.52', '13.85']",2020-07-05
Newcastle,West Ham,Premier League,2:2,"['2.72', '3.34', '2.64']",2020-07-05
Southampton,Manchester City,Premier League,1:0,"['8.95', '5.68', '1.32']",2020-07-05
Leicester,Crystal Palace,Premier League,3:0,"['1.64', '3.70', '5.95']",2020-07-04
Wolves,Arsenal,Premier League,0:2,"['2.37', '3.17', '3.25']",2020-07-04
Norwich,Brighton,Premier League,0:1,"['3.54', '3.27', '2.19']",2020-07-04
Manchester Utd,Bournemouth,Premier League,5:2,"['1.19', '7.24', '15.59']",2020-07-04
Chelsea,Watford,Premier League,3:0,"['1.36', '5.05', '8.73']",2020-07-04
Manchester City,Liverpool,Premier League,4:0,"['2.01', '3.74', '3.56']",2020-07-02
Sheffield Utd,Tottenham,Premier League,3:1,"['4.73', '3.67', '1.78']",2020-07-02
Arsenal,Norwich,Premier League,4:0,"['1.45', '4.84', '6.82']",2020-07-01
Bournemouth,Newcastle,Premier League,1:4,"['2.18', '3.16', '3.73']",2020-07-01
Everton,Leicester,Premier League,2:1,"['2.58', '3.21', '2.89']",2020-07-01
West Ham,Chelsea,Premier League,3:2,"['6.91', '4.62', '1.46']",2020-07-01
Brighton,Manchester Utd,Premier League,0:3,"['6.78', '4.12', '1.53']",2020-06-30
Crystal Palace,Burnley,Premier League,0:1,"['2.01', '3.18', '4.31']",2020-06-29
Watford,Southampton,Premier League,1:3,"['2.38', '3.23', '3.19']",2020-06-28
Aston Villa,Wolves,Premier League,0:1,"['4.49', '3.41', '1.88']",2020-06-27
Chelsea,Manchester City,Premier League,2:1,"['4.15', '3.95', '1.82']",2020-06-25
Burnley,Watford,Premier League,1:0,"['3.58', '3.21', '2.21']",2020-06-25
Southampton,Arsenal,Premier League,0:2,"['2.65', '3.53', '2.61']",2020-06-25
Liverpool,Crystal Palace,Premier League,4:0,"['1.28', '5.70', '11.67']",2020-06-24
Manchester Utd,Sheffield Utd,Premier League,3:0,"['1.36', '4.83', '9.46']",2020-06-24
Newcastle,Aston Villa,Premier League,1:1,"['2.36', '3.34', '3.12']",2020-06-24
Norwich,Everton,Premier League,0:1,"['4.42', '3.57', '1.86']",2020-06-24
Wolves,Bournemouth,Premier League,1:0,"['1.57', '3.87', '6.71']",2020-06-24
Leicester,Brighton,Premier League,0:0,"['1.62', '3.93', '5.84']",2020-06-23
Tottenham,West Ham,Premier League,2:0,"['1.56', '4.15', '6.18']",2020-06-23
Manchester City,Burnley,Premier League,5:0,"['1.14', '8.75', '20.11']",2020-06-22
Everton,Liverpool,Premier League,0:0,"['5.72', '3.97', '1.62']",2020-06-21
Newcastle,Sheffield Utd,Premier League,3:0,"['3.32', '3.03', '2.41']",2020-06-21
Aston Villa,Chelsea,Premier League,1:2,"['6.95', '4.61', '1.46']",2020-06-21
Bournemouth,Crystal Palace,Premier League,0:2,"['2.69', '3.10', '2.85']",2020-06-20
Brighton,Arsenal,Premier League,2:1,"['3.23', '3.37', '2.28']",2020-06-20
Watford,Leicester,Premier League,1:1,"['3.78', '3.44', '2.05']",2020-06-20
West Ham,Wolves,Premier League,0:2,"['4.07', '3.39', '1.99']",2020-06-20
Tottenham,Manchester Utd,Premier League,1:1,"['3.27', '3.43', '2.24']",2020-06-19
Norwich,Southampton,Premier League,0:3,"['2.91', '3.42', '2.44']",2020-06-19
Aston Villa,Sheffield Utd,Premier League,0:0,"['3.28', '3.29', '2.30']",2020-06-17
Manchester City,Arsenal,Premier League,3:0,"['1.28', '6.28', '9.41']",2020-06-17
Leicester,Aston Villa,Premier League,4:0,"['1.52', '4.44', '6.21']",2020-03-09
Manchester Utd,Manchester City,Premier League,2:0,"['4.47', '3.90', '1.77']",2020-03-08
Chelsea,Everton,Premier League,4:0,"['1.87', '3.79', '4.09']",2020-03-08
Wolves,Brighton,Premier League,0:0,"['1.71', '3.73', '5.20']",2020-03-07
Arsenal,West Ham,Premier League,1:0,"['1.64', '4.23', '5.09']",2020-03-07
Burnley,Tottenham,Premier League,1:1,"['2.71', '3.31', '2.66']",2020-03-07
Crystal Palace,Watford,Premier League,1:0,"['2.70', '3.08', '2.88']",2020-03-07
Liverpool,Bournemouth,Premier League,2:1,"['1.22', '6.97', '12.59']",2020-03-07
Sheffield Utd,Norwich,Premier League,1:0,"['1.67', '3.88', '5.35']",2020-03-07
Southampton,Newcastle,Premier League,0:1,"['1.73', '3.82', '4.86']",2020-03-07
Everton,Manchester Utd,Premier League,1:1,"['2.85', '3.32', '2.55']",2020-03-01
Tottenham,Wolves,Premier League,2:3,"['2.78', '3.07', '2.77']",2020-03-01
Bournemouth,Chelsea,Premier League,2:2,"['4.13', '3.74', '1.88']",2020-02-29
Brighton,Crystal Palace,Premier League,0:1,"['2.20', '3.16', '3.67']",2020-02-29
Newcastle,Burnley,Premier League,0:0,"['2.70', '3.22', '2.74']",2020-02-29
Watford,Liverpool,Premier League,3:0,"['6.74', '4.59', '1.47']",2020-02-29
West Ham,Southampton,Premier League,3:1,"['2.55', '3.52', '2.70']",2020-02-29
Norwich,Leicester,Premier League,1:0,"['4.16', '3.82', '1.85']",2020-02-28
Liverpool,West Ham,Premier League,3:2,"['1.15', '8.55', '17.53']",2020-02-24
Arsenal,Everton,Premier League,3:2,"['1.97', '3.61', '3.80']",2020-02-23
Manchester Utd,Watford,Premier League,3:0,"['1.58', '3.98', '6.17']",2020-02-23
Wolves,Norwich,Premier League,3:0,"['1.51', '4.25', '6.89']",2020-02-23
Sheffield Utd,Brighton,Premier League,1:1,"['1.91', '3.40', '4.37']",2020-02-22
Crystal Palace,Newcastle,Premier League,1:0,"['2.17', '3.19', '3.67']",2020-02-22
Southampton,Aston Villa,Premier League,2:0,"['1.71', '4.02', '4.70']",2020-02-22
Leicester,Manchester City,Premier League,0:1,"['5.32', '4.45', '1.58']",2020-02-22
