homeTeam,awayTeam,league,result,odds,date
Burnley,Bournemouth,Premier League,3:0,"['2.23', '3.29', '3.42']",2020-02-22
Chelsea,Tottenham,Premier League,2:1,"['1.86', '3.52', '4.49']",2020-02-22
Manchester City,West Ham,Premier League,2:0,"['1.12', '9.64', '19.21']",2020-02-19
Chelsea,Manchester Utd,Premier League,0:2,"['1.98', '3.42', '4.02']",2020-02-17
Arsenal,Newcastle,Premier League,4:0,"['1.45', '4.52', '7.49']",2020-02-16
Aston Villa,Tottenham,Premier League,2:3,"['3.89', '3.72', '1.94']",2020-02-16
Norwich,Liverpool,Premier League,0:1,"['8.65', '5.47', '1.34']",2020-02-15
Southampton,Burnley,Premier League,1:2,"['1.68', '3.94', '5.10']",2020-02-15
Wolves,Leicester,Premier League,0:0,"['2.67', '3.20', '2.79']",2020-02-14
Sheffield Utd,Bournemouth,Premier League,2:1,"['1.76', '3.44', '5.38']",2020-02-09
Brighton,Watford,Premier League,1:1,"['2.29', '3.35', '3.22']",2020-02-08
Everton,Crystal Palace,Premier League,3:1,"['1.65', '3.69', '5.90']",2020-02-08
Burnley,Arsenal,Premier League,0:0,"['3.93', '3.65', '1.93']",2020-02-02
Tottenham,Manchester City,Premier League,2:0,"['5.83', '4.60', '1.52']",2020-02-02
West Ham,Brighton,Premier League,3:3,"['2.50', '3.37', '2.86']",2020-02-01
Liverpool,Southampton,Premier League,4:0,"['1.30', '5.63', '9.92']",2020-02-01
Watford,Everton,Premier League,2:3,"['2.97', '3.34', '2.44']",2020-02-01
Newcastle,Norwich,Premier League,0:0,"['2.25', '3.35', '3.33']",2020-02-01
Manchester Utd,Wolves,Premier League,0:0,"['2.12', '3.35', '3.64']",2020-02-01
Bournemouth,Aston Villa,Premier League,2:1,"['2.17', '3.36', '3.51']",2020-02-01
Leicester,Chelsea,Premier League,2:2,"['2.53', '3.52', '2.72']",2020-02-01
Crystal Palace,Sheffield Utd,Premier League,0:1,"['3.09', '3.01', '2.57']",2020-02-01
West Ham,Liverpool,Premier League,0:2,"['8.50', '5.33', '1.35']",2020-01-29
Wolves,Liverpool,Premier League,1:2,"['5.23', '3.94', '1.66']",2020-01-23
Leicester,West Ham,Premier League,4:1,"['1.47', '4.70', '6.59']",2020-01-22
Manchester Utd,Burnley,Premier League,0:2,"['1.44', '4.48', '7.81']",2020-01-22
Tottenham,Norwich,Premier League,2:1,"['1.37', '5.13', '8.27']",2020-01-22
Crystal Palace,Southampton,Premier League,0:2,"['2.76', '3.17', '2.73']",2020-01-21
Aston Villa,Watford,Premier League,2:1,"['3.09', '3.39', '2.36']",2020-01-21
Everton,Newcastle,Premier League,2:2,"['1.50', '4.27', '7.08']",2020-01-21
Sheffield Utd,Manchester City,Premier League,0:1,"['8.07', '4.80', '1.40']",2020-01-21
Chelsea,Arsenal,Premier League,2:2,"['1.73', '3.90', '4.74']",2020-01-21
Bournemouth,Brighton,Premier League,3:1,"['2.84', '3.28', '2.57']",2020-01-21
Burnley,Leicester,Premier League,2:1,"['4.26', '3.66', '1.87']",2020-01-19
Liverpool,Manchester Utd,Premier League,2:0,"['1.45', '4.60', '7.27']",2020-01-19
Newcastle,Chelsea,Premier League,1:0,"['5.58', '4.36', '1.57']",2020-01-18
Arsenal,Sheffield Utd,Premier League,1:1,"['1.99', '3.37', '4.09']",2020-01-18
Brighton,Aston Villa,Premier League,1:1,"['1.68', '4.14', '4.82']",2020-01-18
Manchester City,Crystal Palace,Premier League,2:2,"['1.08', '11.35', '29.24']",2020-01-18
Norwich,Bournemouth,Premier League,1:0,"['2.25', '3.47', '3.19']",2020-01-18
Southampton,Wolves,Premier League,2:3,"['2.59', '3.11', '2.96']",2020-01-18
Watford,Tottenham,Premier League,0:0,"['3.09', '3.60', '2.26']",2020-01-18
West Ham,Everton,Premier League,1:1,"['2.91', '3.42', '2.44']",2020-01-18
Bournemouth,Watford,Premier League,0:3,"['2.54', '3.40', '2.79']",2020-01-12
Aston Villa,Manchester City,Premier League,1:6,"['15.16', '9.00', '1.15']",2020-01-12
Wolves,Newcastle,Premier League,1:1,"['1.46', '4.42', '7.48']",2020-01-11
Manchester Utd,Norwich,Premier League,4:0,"['1.33', '5.46', '9.21']",2020-01-11
Everton,Brighton,Premier League,1:0,"['1.93', '3.67', '3.94']",2020-01-11
Tottenham,Liverpool,Premier League,0:1,"['4.80', '4.04', '1.70']",2020-01-11
Leicester,Southampton,Premier League,1:2,"['1.69', '3.88', '5.07']",2020-01-11
Crystal Palace,Arsenal,Premier League,1:1,"['4.56', '3.86', '1.77']",2020-01-11
Chelsea,Burnley,Premier League,3:0,"['1.34', '5.18', '9.54']",2020-01-11
Sheffield Utd,West Ham,Premier League,1:0,"['1.93', '3.41', '4.27']",2020-01-10
Liverpool,Sheffield Utd,Premier League,2:0,"['1.28', '5.64', '11.59']",2020-01-02
Manchester City,Everton,Premier League,2:1,"['1.31', '5.74', '9.06']",2020-01-01
Arsenal,Manchester Utd,Premier League,2:0,"['2.64', '3.61', '2.56']",2020-01-01
Brighton,Chelsea,Premier League,1:1,"['3.85', '3.85', '1.91']",2020-01-01
Burnley,Aston Villa,Premier League,1:2,"['1.96', '3.41', '4.15']",2020-01-01
Newcastle,Leicester,Premier League,0:3,"['4.21', '3.84', '1.82']",2020-01-01
Norwich,Crystal Palace,Premier League,1:1,"['2.36', '3.36', '3.09']",2020-01-01
Southampton,Tottenham,Premier League,1:0,"['3.52', '3.81', '2.01']",2020-01-01
Watford,Wolves,Premier League,2:1,"['3.20', '3.25', '2.35']",2020-01-01
West Ham,Bournemouth,Premier League,4:0,"['1.91', '3.63', '4.10']",2020-01-01
Arsenal,Chelsea,Premier League,1:2,"['2.91', '3.65', '2.33']",2019-12-29
Liverpool,Wolves,Premier League,1:0,"['1.27', '6.05', '11.12']",2019-12-29
Manchester City,Sheffield Utd,Premier League,2:0,"['1.22', '6.85', '12.08']",2019-12-29
Burnley,Manchester Utd,Premier League,0:2,"['4.19', '3.61', '1.89']",2019-12-28
Brighton,Bournemouth,Premier League,2:0,"['1.81', '3.77', '4.43']",2019-12-28
Norwich,Tottenham,Premier League,2:2,"['4.89', '4.41', '1.63']",2019-12-28
Watford,Aston Villa,Premier League,3:0,"['1.78', '3.99', '4.29']",2019-12-28
Newcastle,Everton,Premier League,1:2,"['3.26', '3.31', '2.29']",2019-12-28
Southampton,Crystal Palace,Premier League,1:1,"['1.94', '3.52', '4.09']",2019-12-28
West Ham,Leicester,Premier League,1:2,"['2.54', '3.60', '2.67']",2019-12-28
Wolves,Manchester City,Premier League,3:2,"['6.85', '5.28', '1.41']",2019-12-27
Everton,Burnley,Premier League,1:0,"['1.73', '3.66', '5.13']",2019-12-26
Aston Villa,Norwich,Premier League,1:0,"['2.20', '3.71', '3.11']",2019-12-26
Bournemouth,Arsenal,Premier League,1:1,"['3.87', '4.07', '1.86']",2019-12-26
Chelsea,Southampton,Premier League,0:2,"['1.39', '5.02', '8.10']",2019-12-26
Crystal Palace,West Ham,Premier League,2:1,"['2.24', '3.42', '3.23']",2019-12-26
Leicester,Liverpool,Premier League,0:4,"['3.53', '4.01', '1.95']",2019-12-26
Manchester Utd,Newcastle,Premier League,4:1,"['1.34', '5.30', '8.88']",2019-12-26
Sheffield Utd,Watford,Premier League,1:1,"['1.82', '3.56', '4.67']",2019-12-26
Tottenham,Brighton,Premier League,2:1,"['1.51', '4.44', '6.22']",2019-12-26
Watford,Manchester Utd,Premier League,2:0,"['4.75', '3.82', '1.75']",2019-12-22
Tottenham,Chelsea,Premier League,0:2,"['2.33', '3.54', '2.99']",2019-12-22
Newcastle,Crystal Palace,Premier League,1:0,"['2.40', '3.09', '3.25']",2019-12-21
Norwich,Wolves,Premier League,1:2,"['4.02', '3.78', '1.89']",2019-12-21
Brighton,Sheffield Utd,Premier League,0:1,"['2.16', '3.36', '3.51']",2019-12-21
Manchester City,Leicester,Premier League,3:1,"['1.37', '5.66', '7.37']",2019-12-21
Everton,Arsenal,Premier League,0:0,"['2.11', '3.80', '3.24']",2019-12-21
Aston Villa,Southampton,Premier League,1:3,"['2.48', '3.65', '2.71']",2019-12-21
Bournemouth,Burnley,Premier League,0:1,"['2.39', '3.30', '3.07']",2019-12-21
Crystal Palace,Brighton,Premier League,1:1,"['2.80', '3.22', '2.66']",2019-12-16
Arsenal,Manchester City,Premier League,0:3,"['6.73', '5.70', '1.39']",2019-12-15
Manchester Utd,Everton,Premier League,1:1,"['1.66', '3.95', '5.26']",2019-12-15
Wolves,Tottenham,Premier League,1:2,"['2.88', '3.56', '2.40']",2019-12-15
Chelsea,Bournemouth,Premier League,0:1,"['1.22', '6.76', '12.33']",2019-12-14
Burnley,Newcastle,Premier League,1:0,"['1.99', '3.44', '4.00']",2019-12-14
Leicester,Norwich,Premier League,1:1,"['1.23', '6.70', '11.76']",2019-12-14
Liverpool,Watford,Premier League,2:0,"['1.18', '7.59', '15.21']",2019-12-14
Sheffield Utd,Aston Villa,Premier League,2:0,"['1.77', '3.86', '4.50']",2019-12-14
Southampton,West Ham,Premier League,0:1,"['1.81', '3.97', '4.19']",2019-12-14
West Ham,Arsenal,Premier League,1:3,"['3.59', '4.11', '1.92']",2019-12-09
Brighton,Wolves,Premier League,2:2,"['2.60', '3.18', '2.89']",2019-12-08
Newcastle,Southampton,Premier League,2:1,"['2.58', '3.29', '2.82']",2019-12-08
Norwich,Sheffield Utd,Premier League,1:2,"['3.14', '3.46', '2.29']",2019-12-08
Aston Villa,Leicester,Premier League,1:4,"['4.86', '4.15', '1.68']",2019-12-08
Everton,Chelsea,Premier League,3:1,"['3.30', '3.74', '2.12']",2019-12-07
Bournemouth,Liverpool,Premier League,0:3,"['6.37', '4.60', '1.49']",2019-12-07
Watford,Crystal Palace,Premier League,0:0,"['2.44', '3.31', '3.01']",2019-12-07
Manchester City,Manchester Utd,Premier League,1:2,"['1.32', '5.70', '8.89']",2019-12-07
Tottenham,Burnley,Premier League,5:0,"['1.42', '4.81', '7.50']",2019-12-07
Arsenal,Brighton,Premier League,1:2,"['1.64', '4.24', '5.07']",2019-12-05
Sheffield Utd,Newcastle,Premier League,0:2,"['1.80', '3.52', '4.93']",2019-12-05
Southampton,Norwich,Premier League,2:1,"['1.78', '3.87', '4.46']",2019-12-04
Chelsea,Aston Villa,Premier League,2:1,"['1.34', '5.57', '8.43']",2019-12-04
Leicester,Watford,Premier League,2:0,"['1.35', '5.29', '8.51']",2019-12-04
Liverpool,Everton,Premier League,5:2,"['1.61', '4.06', '5.78']",2019-12-04
Manchester Utd,Tottenham,Premier League,2:1,"['2.58', '3.39', '2.77']",2019-12-04
Wolves,West Ham,Premier League,2:0,"['1.67', '3.94', '5.13']",2019-12-04
Burnley,Manchester City,Premier League,1:4,"['11.20', '6.80', '1.24']",2019-12-03
Crystal Palace,Bournemouth,Premier League,1:0,"['2.21', '3.41', '3.34']",2019-12-03
Norwich,Arsenal,Premier League,2:2,"['4.36', '4.39', '1.70']",2019-12-01
Wolves,Sheffield Utd,Premier League,1:1,"['2.22', '3.13', '3.64']",2019-12-01
Leicester,Everton,Premier League,2:1,"['1.61', '4.08', '5.64']",2019-12-01
Manchester Utd,Aston Villa,Premier League,2:2,"['1.45', '4.68', '6.99']",2019-12-01
Tottenham,Bournemouth,Premier League,3:2,"['1.33', '5.54', '8.89']",2019-11-30
Burnley,Crystal Palace,Premier League,0:2,"['2.03', '3.43', '3.86']",2019-11-30
Chelsea,West Ham,Premier League,0:1,"['1.29', '6.08', '9.55']",2019-11-30
Liverpool,Brighton,Premier League,2:1,"['1.20', '7.19', '14.26']",2019-11-30
Newcastle,Manchester City,Premier League,2:2,"['12.21', '7.57', '1.20']",2019-11-30
Southampton,Watford,Premier League,2:1,"['2.08', '3.52', '3.55']",2019-11-30
Aston Villa,Newcastle,Premier League,2:0,"['2.17', '3.49', '3.35']",2019-11-25
Sheffield Utd,Manchester Utd,Premier League,3:3,"['3.81', '3.34', '2.07']",2019-11-24
West Ham,Tottenham,Premier League,2:3,"['4.75', '4.31', '1.66']",2019-11-23
Arsenal,Southampton,Premier League,2:2,"['1.46', '4.64', '6.89']",2019-11-23
Bournemouth,Wolves,Premier League,1:2,"['2.98', '3.22', '2.51']",2019-11-23
Brighton,Leicester,Premier League,0:2,"['3.79', '3.55', '2.00']",2019-11-23
Crystal Palace,Liverpool,Premier League,1:2,"['6.87', '4.45', '1.48']",2019-11-23
Everton,Norwich,Premier League,0:2,"['1.35', '5.36', '8.37']",2019-11-23
Manchester City,Chelsea,Premier League,2:1,"['1.39', '5.46', '7.12']",2019-11-23
Watford,Burnley,Premier League,0:3,"['2.23', '3.28', '3.43']",2019-11-23
Liverpool,Manchester City,Premier League,3:1,"['2.67', '3.62', '2.55']",2019-11-10
Manchester Utd,Brighton,Premier League,3:1,"['1.63', '3.76', '6.10']",2019-11-10
Wolves,Aston Villa,Premier League,2:1,"['1.70', '3.78', '5.28']",2019-11-10
Leicester,Arsenal,Premier League,2:0,"['1.91', '3.96', '3.76']",2019-11-09
Newcastle,Bournemouth,Premier League,2:1,"['2.59', '3.24', '2.86']",2019-11-09
Tottenham,Sheffield Utd,Premier League,1:1,"['1.53', '4.28', '6.32']",2019-11-09
Chelsea,Crystal Palace,Premier League,2:0,"['1.42', '4.76', '7.60']",2019-11-09
Burnley,West Ham,Premier League,3:0,"['2.15', '3.61', '3.32']",2019-11-09
Southampton,Everton,Premier League,1:2,"['3.15', '3.33', '2.34']",2019-11-09
Norwich,Watford,Premier League,0:2,"['2.88', '3.59', '2.38']",2019-11-08
Crystal Palace,Leicester,Premier League,0:2,"['3.71', '3.46', '2.06']",2019-11-03
Everton,Tottenham,Premier League,1:1,"['2.48', '3.57', '2.77']",2019-11-03
Brighton,Norwich,Premier League,2:0,"['1.58', '4.39', '5.36']",2019-11-02
West Ham,Newcastle,Premier League,2:3,"['1.84', '3.70', '4.33']",2019-11-02
Watford,Chelsea,Premier League,1:2,"['5.14', '4.27', '1.62']",2019-11-02
Manchester City,Southampton,Premier League,2:1,"['1.07', '12.82', '30.21']",2019-11-02
Sheffield Utd,Burnley,Premier League,3:0,"['2.25', '3.17', '3.48']",2019-11-02
Bournemouth,Manchester Utd,Premier League,1:0,"['3.61', '3.53', '2.07']",2019-11-02
Aston Villa,Liverpool,Premier League,1:2,"['9.30', '6.08', '1.29']",2019-11-02
Arsenal,Wolves,Premier League,1:1,"['1.75', '3.85', '4.67']",2019-11-02
Arsenal,Crystal Palace,Premier League,2:2,"['1.47', '4.70', '6.56']",2019-10-27
Liverpool,Tottenham,Premier League,2:1,"['1.47', '4.78', '6.39']",2019-10-27
Newcastle,Wolves,Premier League,1:1,"['3.40', '3.06', '2.37']",2019-10-27
Norwich,Manchester Utd,Premier League,1:3,"['4.53', '3.74', '1.80']",2019-10-27
Manchester City,Aston Villa,Premier League,3:0,"['1.07', '13.87', '26.69']",2019-10-26
West Ham,Sheffield Utd,Premier League,1:1,"['2.26', '3.39', '3.25']",2019-10-26
Watford,Bournemouth,Premier League,0:0,"['2.27', '3.52', '3.11']",2019-10-26
Burnley,Chelsea,Premier League,2:4,"['5.02', '4.00', '1.68']",2019-10-26
Brighton,Everton,Premier League,3:2,"['2.65', '3.31', '2.73']",2019-10-26
Southampton,Leicester,Premier League,0:9,"['3.12', '3.32', '2.36']",2019-10-25
Sheffield Utd,Arsenal,Premier League,1:0,"['3.66', '3.55', '2.04']",2019-10-21
Manchester Utd,Liverpool,Premier League,1:1,"['4.01', '3.49', '1.96']",2019-10-20
Aston Villa,Brighton,Premier League,2:1,"['2.36', '3.43', '3.03']",2019-10-19
Bournemouth,Norwich,Premier League,0:0,"['1.74', '4.22', '4.28']",2019-10-19
Chelsea,Newcastle,Premier League,1:0,"['1.28', '5.94', '10.87']",2019-10-19
Crystal Palace,Manchester City,Premier League,0:2,"['11.88', '7.17', '1.22']",2019-10-19
Everton,West Ham,Premier League,2:0,"['1.79', '3.99', '4.27']",2019-10-19
Leicester,Burnley,Premier League,2:1,"['1.49', '4.35', '6.77']",2019-10-19
Tottenham,Watford,Premier League,1:1,"['1.50', '4.46', '6.54']",2019-10-19
Wolves,Southampton,Premier League,1:1,"['2.05', '3.25', '4.01']",2019-10-19
Manchester City,Wolves,Premier League,0:2,"['1.13', '8.82', '20.03']",2019-10-06
Newcastle,Manchester Utd,Premier League,1:0,"['3.89', '3.29', '2.07']",2019-10-06
Southampton,Chelsea,Premier League,1:4,"['4.66', '4.15', '1.69']",2019-10-06
Arsenal,Bournemouth,Premier League,1:0,"['1.36', '5.63', '7.50']",2019-10-06
West Ham,Crystal Palace,Premier League,1:2,"['1.99', '3.62', '3.75']",2019-10-05
Watford,Sheffield Utd,Premier League,0:0,"['2.34', '3.27', '3.20']",2019-10-05
Norwich,Aston Villa,Premier League,1:5,"['2.40', '3.58', '2.85']",2019-10-05
Burnley,Everton,Premier League,1:0,"['3.16', '3.23', '2.38']",2019-10-05
Liverpool,Leicester,Premier League,2:1,"['1.57', '4.33', '5.63']",2019-10-05
Brighton,Tottenham,Premier League,3:0,"['5.00', '3.88', '1.71']",2019-10-05
Manchester Utd,Arsenal,Premier League,1:1,"['2.22', '3.53', '3.18']",2019-09-30
Leicester,Newcastle,Premier League,5:0,"['1.52', '4.15', '6.89']",2019-09-29
Aston Villa,Burnley,Premier League,2:2,"['2.29', '3.40', '3.19']",2019-09-28
Bournemouth,West Ham,Premier League,2:2,"['2.38', '3.60', '2.86']",2019-09-28
Chelsea,Brighton,Premier League,2:0,"['1.42', '4.71', '7.58']",2019-09-28
Crystal Palace,Norwich,Premier League,2:0,"['1.91', '3.78', '3.90']",2019-09-28
Everton,Manchester City,Premier League,1:3,"['8.54', '5.46', '1.34']",2019-09-28
Sheffield Utd,Liverpool,Premier League,0:1,"['8.67', '5.28', '1.35']",2019-09-28
Tottenham,Southampton,Premier League,2:1,"['1.38', '5.02', '8.09']",2019-09-28
Wolves,Watford,Premier League,2:0,"['1.92', '3.44', '4.26']",2019-09-28
Chelsea,Liverpool,Premier League,1:2,"['3.23', '3.68', '2.16']",2019-09-22
Crystal Palace,Wolves,Premier League,1:1,"['2.74', '3.09', '2.81']",2019-09-22
West Ham,Manchester Utd,Premier League,2:0,"['3.07', '3.46', '2.32']",2019-09-22
Arsenal,Aston Villa,Premier League,3:2,"['1.41', '5.05', '7.17']",2019-09-22
Burnley,Norwich,Premier League,2:0,"['2.01', '3.72', '3.60']",2019-09-21
Everton,Sheffield Utd,Premier League,0:2,"['1.75', '3.56', '5.21']",2019-09-21
Leicester,Tottenham,Premier League,2:1,"['2.71', '3.42', '2.60']",2019-09-21
Manchester City,Watford,Premier League,8:0,"['1.10', '10.59', '23.67']",2019-09-21
Newcastle,Brighton,Premier League,0:0,"['2.38', '3.19', '3.20']",2019-09-21
Southampton,Bournemouth,Premier League,1:3,"['2.18', '3.54', '3.30']",2019-09-20
Aston Villa,West Ham,Premier League,0:0,"['2.72', '3.59', '2.50']",2019-09-16
Watford,Arsenal,Premier League,2:2,"['4.07', '3.85', '1.86']",2019-09-15
Bournemouth,Everton,Premier League,3:1,"['3.32', '3.48', '2.19']",2019-09-15
Brighton,Burnley,Premier League,1:1,"['2.12', '3.37', '3.61']",2019-09-14
Liverpool,Newcastle,Premier League,3:1,"['1.19', '7.29', '14.50']",2019-09-14
Manchester Utd,Leicester,Premier League,1:0,"['2.11', '3.34', '3.71']",2019-09-14
Norwich,Manchester City,Premier League,3:2,"['25.21', '11.67', '1.09']",2019-09-14
Sheffield Utd,Southampton,Premier League,0:1,"['2.46', '3.24', '3.02']",2019-09-14
Tottenham,Crystal Palace,Premier League,4:0,"['1.41', '4.91', '7.65']",2019-09-14
Wolves,Chelsea,Premier League,2:5,"['3.03', '3.39', '2.38']",2019-09-14
Arsenal,Tottenham,Premier League,2:2,"['2.56', '3.62', '2.65']",2019-09-01
Everton,Wolves,Premier League,3:2,"['2.06', '3.25', '3.99']",2019-09-01
Chelsea,Sheffield Utd,Premier League,2:2,"['1.40', '4.77', '8.18']",2019-08-31
Crystal Palace,Aston Villa,Premier League,1:0,"['2.26', '3.38', '3.27']",2019-08-31
Leicester,Bournemouth,Premier League,3:1,"['1.67', '4.02', '5.12']",2019-08-31
Manchester City,Brighton,Premier League,4:0,"['1.09', '11.29', '29.32']",2019-08-31
Newcastle,Watford,Premier League,1:1,"['2.51', '3.18', '3.01']",2019-08-31
Southampton,Manchester Utd,Premier League,1:1,"['4.05', '3.52', '1.95']",2019-08-31
West Ham,Norwich,Premier League,2:0,"['1.88', '4.00', '3.80']",2019-08-31
Burnley,Liverpool,Premier League,0:3,"['8.71', '5.40', '1.34']",2019-08-31
Bournemouth,Manchester City,Premier League,1:3,"['16.31', '8.32', '1.17']",2019-08-25
Tottenham,Newcastle,Premier League,0:1,"['1.27', '5.98', '10.85']",2019-08-25
Wolves,Burnley,Premier League,1:1,"['1.78', '3.46', '5.21']",2019-08-25
Watford,West Ham,Premier League,1:3,"['2.18', '3.51', '3.32']",2019-08-24
Manchester Utd,Crystal Palace,Premier League,1:2,"['1.34', '5.29', '9.27']",2019-08-24
Norwich,Chelsea,Premier League,2:3,"['4.20', '3.86', '1.83']",2019-08-24
Sheffield Utd,Leicester,Premier League,1:2,"['3.23', '3.26', '2.33']",2019-08-24
Liverpool,Arsenal,Premier League,3:1,"['1.46', '4.94', '6.36']",2019-08-24
Brighton,Southampton,Premier League,0:2,"['2.34', '3.27', '3.23']",2019-08-24
Aston Villa,Everton,Premier League,2:0,"['3.01', '3.38', '2.40']",2019-08-23
Wolves,Manchester Utd,Premier League,1:1,"['3.01', '3.28', '2.45']",2019-08-19
Chelsea,Leicester,Premier League,1:1,"['1.72', '3.82', '5.04']",2019-08-18
Sheffield Utd,Crystal Palace,Premier League,1:0,"['2.50', '3.23', '2.99']",2019-08-18
Everton,Watford,Premier League,1:0,"['1.82', '3.69', '4.55']",2019-08-17
Southampton,Liverpool,Premier League,1:2,"['6.52', '4.55', '1.49']",2019-08-17
Norwich,Newcastle,Premier League,3:1,"['2.13', '3.42', '3.55']",2019-08-17
Manchester City,Tottenham,Premier League,2:2,"['1.36', '5.45', '8.08']",2019-08-17
Aston Villa,Bournemouth,Premier League,1:2,"['2.25', '3.62', '3.10']",2019-08-17
Brighton,West Ham,Premier League,1:1,"['2.21', '3.44', '3.35']",2019-08-17
Arsenal,Burnley,Premier League,2:1,"['1.35', '5.29', '8.87']",2019-08-17
Leicester,Wolves,Premier League,0:0,"['2.40', '3.13', '3.27']",2019-08-11
Manchester Utd,Chelsea,Premier League,4:0,"['2.04', '3.36', '3.98']",2019-08-11
Newcastle,Arsenal,Premier League,0:1,"['3.37', '3.50', '2.19']",2019-08-11
Watford,Brighton,Premier League,0:3,"['2.07', '3.25', '4.02']",2019-08-10
Crystal Palace,Everton,Premier League,0:0,"['3.39', '3.37', '2.22']",2019-08-10
Tottenham,Aston Villa,Premier League,3:1,"['1.36', '5.32', '8.65']",2019-08-10
West Ham,Manchester City,Premier League,0:5,"['11.07', '6.44', '1.25']",2019-08-10
Burnley,Southampton,Premier League,3:0,"['2.65', '3.17', '2.87']",2019-08-10
Bournemouth,Sheffield Utd,Premier League,1:1,"['1.97', '3.57', '3.95']",2019-08-10
Liverpool,Norwich,Premier League,4:1,"['1.13', '9.48', '19.03']",2019-08-09
