0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
6.0,9.0,4.0,9.0,0.0,3.0,3.0,2.0,1.0,3.0,0.2922794117647059,1.59,4.1,5.44,1.0
6.0,16.0,12.0,11.0,0.0,3.0,3.0,3.0,1.0,2.0,3.94,5.91,4.53,1.5,0.0
9.0,5.0,4.0,13.0,3.0,2.0,1.0,0.0,1.0,5.0,0.14960629921259844,1.33,5.3,8.89,1.0
5.0,11.0,14.0,10.0,1.0,1.0,4.0,2.0,3.0,1.0,4.243243243243244,6.28,4.55,1.48,-1.0
4.0,6.0,3.0,5.0,2.0,2.0,2.0,0.0,4.0,2.0,0.6773255813953488,2.33,3.0,3.44,-1.0
1.0,6.0,13.0,8.0,0.0,1.0,5.0,4.0,0.0,2.0,2.3641304347826084,4.35,3.58,1.84,-1.0
19.0,6.0,8.0,8.0,4.0,2.0,0.0,2.0,2.0,2.0,0.08849557522123894,1.2,7.14,13.56,0.0
5.0,5.0,5.0,8.0,3.0,0.0,3.0,2.0,2.0,2.0,0.3983050847457627,1.88,3.2,4.72,0.0
8.0,9.0,11.0,7.0,2.0,2.0,2.0,4.0,1.0,1.0,2.480446927374302,4.44,3.72,1.79,0.0
7.0,11.0,5.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,0.9006849315068493,2.63,3.01,2.92,1.0
13.0,3.0,5.0,8.0,5.0,1.0,0.0,0.0,4.0,2.0,0.06529209621993126,1.14,8.22,17.46,1.0
7.0,9.0,9.0,3.0,0.0,5.0,1.0,4.0,1.0,1.0,0.49140049140049136,2.0,3.26,4.07,0.0
9.0,8.0,7.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,0.16849816849816848,1.38,4.84,8.19,0.0
7.0,3.0,10.0,5.0,3.0,3.0,0.0,2.0,4.0,0.0,0.2626262626262626,1.56,4.1,5.94,1.0
5.0,9.0,6.0,10.0,1.0,2.0,3.0,1.0,1.0,4.0,0.4937027707808564,1.96,3.41,3.97,-1.0
4.0,7.0,4.0,7.0,1.0,3.0,2.0,2.0,1.0,3.0,0.5358974358974359,2.09,3.15,3.9,1.0
11.0,14.0,13.0,7.0,2.0,0.0,4.0,3.0,2.0,1.0,1.8431372549019607,3.76,3.41,2.04,1.0
10.0,4.0,8.0,10.0,5.0,1.0,0.0,2.0,1.0,3.0,0.17076167076167073,1.39,4.75,8.14,1.0
7.0,9.0,6.0,8.0,2.0,1.0,3.0,2.0,1.0,3.0,0.3736951983298539,1.79,3.5,4.79,0.0
7.0,8.0,9.0,6.0,3.0,1.0,2.0,3.0,2.0,1.0,13.041322314049587,15.78,6.16,1.21,-1.0
8.0,8.0,4.0,6.0,1.0,3.0,2.0,2.0,1.0,3.0,0.35341365461847385,1.76,3.57,4.98,0.0
2.0,12.0,7.0,4.0,0.0,0.0,6.0,4.0,1.0,1.0,1.5772727272727272,3.47,3.22,2.2,-1.0
7.0,8.0,22.0,8.0,3.0,1.0,2.0,4.0,1.0,1.0,2.3370165745856357,4.23,3.76,1.81,-1.0
13.0,8.0,13.0,7.0,3.0,1.0,2.0,4.0,1.0,1.0,0.6115942028985507,2.11,3.47,3.45,0.0
12.0,10.0,10.0,0.0,3.0,0.0,3.0,6.0,0.0,0.0,2.5297297297297296,4.68,3.36,1.85,0.0
5.0,10.0,15.0,0.0,2.0,1.0,3.0,6.0,0.0,0.0,8.518796992481203,11.33,4.81,1.33,0.0
7.0,9.0,7.0,10.0,1.0,3.0,2.0,0.0,4.0,2.0,0.3086876155268022,1.67,3.73,5.41,0.0
2.0,11.0,9.0,7.0,0.0,2.0,4.0,3.0,2.0,1.0,1.4513274336283186,3.28,3.29,2.26,0.0
7.0,7.0,11.0,18.0,2.0,2.0,2.0,0.0,1.0,5.0,0.316504854368932,1.63,4.1,5.15,1.0
3.0,8.0,8.0,10.0,0.0,4.0,2.0,1.0,1.0,4.0,1.6837209302325582,3.62,3.23,2.15,-1.0
5.0,11.0,12.0,2.0,2.0,0.0,4.0,6.0,0.0,0.0,2.9470588235294115,5.01,3.73,1.7,-1.0
11.0,7.0,7.0,8.0,3.0,1.0,2.0,0.0,5.0,1.0,0.2838063439065108,1.7,3.34,5.99,1.0
4.0,13.0,8.0,17.0,1.0,0.0,5.0,0.0,1.0,5.0,5.435714285714286,7.61,4.91,1.4,-1.0
8.0,6.0,9.0,12.0,2.0,2.0,2.0,2.0,1.0,3.0,0.13764337851929093,1.32,5.21,9.59,1.0
10.0,4.0,8.0,5.0,3.0,3.0,0.0,2.0,3.0,1.0,0.5615384615384615,2.19,2.98,3.9,0.0
6.0,14.0,11.0,6.0,1.0,0.0,5.0,4.0,0.0,2.0,4.868055555555555,7.01,4.55,1.44,-1.0
9.0,7.0,8.0,4.0,4.0,0.0,2.0,3.0,1.0,2.0,0.3804347826086957,1.75,3.78,4.6,1.0
13.0,8.0,12.0,4.0,3.0,0.0,3.0,5.0,0.0,1.0,1.574074074074074,3.4,3.38,2.16,1.0
14.0,6.0,6.0,6.0,5.0,0.0,1.0,2.0,3.0,1.0,0.13594232749742532,1.32,5.14,9.71,1.0
10.0,8.0,10.0,8.0,3.0,2.0,1.0,2.0,2.0,2.0,0.24600638977635783,1.54,4.14,6.26,1.0
3.0,10.0,11.0,11.0,1.0,2.0,3.0,1.0,3.0,2.0,1.1058823529411765,2.82,3.27,2.55,0.0
5.0,9.0,12.0,9.0,1.0,2.0,3.0,3.0,0.0,3.0,2.035897435897436,3.97,3.51,1.95,0.0
7.0,7.0,16.0,5.0,2.0,2.0,2.0,6.0,0.0,0.0,4.038709677419354,6.26,4.05,1.55,-1.0
6.0,12.0,11.0,14.0,1.0,2.0,3.0,2.0,1.0,3.0,1.9698492462311556,3.92,3.37,1.99,-1.0
7.0,5.0,15.0,7.0,3.0,1.0,2.0,6.0,0.0,0.0,0.7524752475247525,2.28,3.46,3.03,-1.0
12.0,4.0,7.0,8.0,3.0,3.0,0.0,3.0,2.0,1.0,0.5411140583554377,2.04,3.33,3.77,1.0
9.0,11.0,4.0,9.0,1.0,2.0,3.0,1.0,1.0,4.0,0.3739495798319328,1.78,3.56,4.76,1.0
8.0,5.0,13.0,2.0,2.0,3.0,1.0,6.0,0.0,0.0,4.234177215189874,6.69,3.72,1.58,-1.0
8.0,4.0,5.0,3.0,3.0,3.0,0.0,2.0,3.0,1.0,0.341796875,1.75,3.52,5.12,-1.0
9.0,9.0,9.0,8.0,2.0,2.0,2.0,3.0,1.0,2.0,1.1847389558232932,2.95,3.2,2.49,-1.0
11.0,2.0,8.0,7.0,4.0,1.0,1.0,4.0,0.0,2.0,0.46191646191646185,1.88,3.66,4.07,1.0
9.0,12.0,8.0,10.0,2.0,0.0,4.0,1.0,3.0,2.0,0.8566433566433568,2.45,3.37,2.86,0.0
9.0,6.0,6.0,8.0,3.0,2.0,1.0,3.0,1.0,2.0,1.5610859728506787,3.45,3.26,2.21,0.0
9.0,6.0,7.0,11.0,4.0,1.0,1.0,1.0,2.0,3.0,0.47058823529411764,1.92,3.46,4.08,-1.0
6.0,13.0,11.0,6.0,2.0,0.0,4.0,2.0,4.0,0.0,5.6521739130434785,7.8,4.92,1.38,0.0
14.0,9.0,7.0,4.0,3.0,1.0,2.0,4.0,1.0,1.0,3.275,5.24,4.2,1.6,-1.0
18.0,9.0,6.0,11.0,4.0,2.0,0.0,1.0,0.0,5.0,0.7857142857142857,2.31,3.58,2.94,0.0
6.0,9.0,11.0,1.0,1.0,2.0,3.0,5.0,1.0,0.0,7.413533834586465,9.86,5.06,1.33,-1.0
8.0,11.0,6.0,5.0,3.0,0.0,3.0,1.0,4.0,1.0,1.2928870292887027,3.09,3.24,2.39,0.0
8.0,9.0,12.0,8.0,2.0,2.0,2.0,3.0,2.0,1.0,1.12015503875969,2.89,3.14,2.58,0.0
7.0,8.0,7.0,6.0,2.0,2.0,2.0,1.0,4.0,1.0,1.3489361702127658,3.17,3.24,2.35,-1.0
8.0,8.0,9.0,12.0,2.0,0.0,4.0,1.0,1.0,4.0,0.25611745513866235,1.57,3.94,6.13,1.0
11.0,9.0,14.0,9.0,4.0,1.0,1.0,4.0,0.0,2.0,0.20138888888888887,1.45,4.49,7.2,1.0
7.0,8.0,7.0,11.0,2.0,1.0,3.0,1.0,2.0,3.0,0.1511879049676026,1.4,4.36,9.26,1.0
4.0,14.0,17.0,9.0,0.0,0.0,6.0,4.0,1.0,1.0,1.9064039408866997,3.87,3.32,2.03,0.0
12.0,9.0,15.0,11.0,3.0,1.0,2.0,2.0,4.0,0.0,0.41666666666666663,1.8,3.74,4.32,1.0
15.0,8.0,2.0,7.0,3.0,1.0,2.0,1.0,2.0,3.0,0.11449016100178891,1.28,5.51,11.18,0.0
16.0,8.0,2.0,3.0,4.0,2.0,0.0,2.0,1.0,3.0,0.18691588785046728,1.4,4.76,7.49,1.0
8.0,8.0,11.0,4.0,2.0,2.0,2.0,5.0,0.0,1.0,0.28795811518324604,1.65,3.67,5.73,1.0
1.0,8.0,8.0,7.0,0.0,1.0,5.0,2.0,3.0,1.0,3.2710843373493974,5.43,3.78,1.66,1.0
8.0,9.0,14.0,4.0,1.0,4.0,1.0,4.0,2.0,0.0,4.258064516129032,6.6,3.89,1.55,-1.0
10.0,13.0,9.0,6.0,2.0,0.0,4.0,3.0,2.0,1.0,1.3842794759825328,3.17,3.32,2.29,-1.0
9.0,8.0,11.0,7.0,3.0,1.0,2.0,4.0,0.0,2.0,4.112582781456954,6.21,4.4,1.51,1.0
7.0,13.0,11.0,9.0,3.0,0.0,3.0,2.0,2.0,2.0,0.8085808580858087,2.45,3.22,3.03,1.0
5.0,9.0,7.0,7.0,0.0,3.0,3.0,2.0,2.0,2.0,0.9335664335664335,2.67,3.02,2.86,-1.0
10.0,7.0,12.0,14.0,3.0,1.0,2.0,1.0,2.0,3.0,0.11261261261261261,1.25,6.13,11.1,1.0
14.0,8.0,10.0,4.0,3.0,2.0,1.0,3.0,3.0,0.0,0.6524390243902439,2.14,3.55,3.28,-1.0
9.0,3.0,5.0,11.0,2.0,3.0,1.0,2.0,1.0,3.0,0.08527131782945736,1.21,6.53,14.19,1.0
12.0,9.0,14.0,7.0,2.0,2.0,2.0,4.0,1.0,1.0,0.8344827586206897,2.42,3.41,2.9,1.0
6.0,8.0,4.0,9.0,2.0,2.0,2.0,1.0,1.0,4.0,0.08545197740112993,1.21,6.38,14.16,1.0
9.0,10.0,7.0,7.0,1.0,2.0,3.0,2.0,2.0,2.0,0.8175895765472312,2.51,3.05,3.07,0.0
8.0,8.0,9.0,2.0,1.0,4.0,1.0,4.0,2.0,0.0,3.0432098765432096,4.93,4.32,1.62,0.0
5.0,11.0,13.0,4.0,2.0,0.0,4.0,6.0,0.0,0.0,15.275862068965518,17.72,7.71,1.16,-1.0
9.0,9.0,6.0,6.0,3.0,0.0,3.0,2.0,1.0,3.0,1.3656387665198237,3.1,3.45,2.27,-1.0
10.0,13.0,9.0,13.0,1.0,1.0,4.0,1.0,0.0,5.0,0.5025641025641026,1.96,3.46,3.9,1.0
11.0,7.0,9.0,8.0,4.0,2.0,0.0,2.0,2.0,2.0,0.40043763676148797,1.83,3.51,4.57,1.0
16.0,8.0,8.0,11.0,4.0,2.0,0.0,1.0,3.0,2.0,0.19716312056737587,1.39,5.22,7.05,1.0
14.0,9.0,9.0,11.0,3.0,2.0,1.0,3.0,1.0,2.0,0.5813953488372093,2.0,3.78,3.44,0.0
5.0,8.0,11.0,10.0,0.0,3.0,3.0,1.0,3.0,2.0,0.29541284403669726,1.61,4.03,5.45,-1.0
2.0,13.0,9.0,5.0,1.0,0.0,5.0,4.0,1.0,1.0,12.31404958677686,14.9,6.52,1.21,-1.0
11.0,8.0,6.0,8.0,3.0,2.0,1.0,0.0,4.0,2.0,0.1517553793884485,1.34,5.11,8.83,1.0
6.0,25.0,11.0,10.0,0.0,0.0,6.0,4.0,0.0,2.0,5.45985401459854,7.48,5.26,1.37,1.0
8.0,11.0,6.0,11.0,2.0,2.0,2.0,2.0,0.0,4.0,0.6717325227963525,2.21,3.4,3.29,1.0
11.0,15.0,7.0,12.0,1.0,2.0,3.0,2.0,0.0,4.0,0.3923766816143498,1.75,3.91,4.46,1.0
4.0,11.0,9.0,1.0,0.0,2.0,4.0,5.0,1.0,0.0,7.664179104477611,10.27,4.79,1.34,-1.0
12.0,3.0,12.0,18.0,5.0,0.0,1.0,3.0,0.0,3.0,0.052434456928838954,1.12,9.1,21.36,1.0
6.0,7.0,8.0,7.0,1.0,3.0,2.0,3.0,1.0,2.0,0.930795847750865,2.69,2.99,2.89,1.0
8.0,9.0,6.0,8.0,2.0,1.0,3.0,2.0,1.0,3.0,0.7880794701986754,2.38,3.27,3.02,0.0
1.0,7.0,6.0,8.0,0.0,1.0,5.0,0.0,5.0,1.0,1.084942084942085,2.81,3.21,2.59,-1.0
5.0,10.0,6.0,12.0,1.0,1.0,4.0,1.0,1.0,4.0,1.1472868217054264,2.96,3.05,2.58,-1.0
14.0,11.0,13.0,5.0,2.0,1.0,3.0,5.0,1.0,0.0,2.935672514619883,5.02,3.7,1.71,-1.0
8.0,13.0,10.0,13.0,2.0,0.0,4.0,0.0,3.0,3.0,0.7225806451612904,2.24,3.52,3.1,0.0
9.0,13.0,11.0,11.0,3.0,0.0,3.0,1.0,3.0,2.0,0.559228650137741,2.03,3.5,3.63,0.0
13.0,11.0,5.0,11.0,2.0,2.0,2.0,2.0,0.0,4.0,0.1059322033898305,1.25,6.08,11.8,1.0
16.0,9.0,17.0,8.0,4.0,0.0,2.0,4.0,1.0,1.0,3.8980891719745223,6.12,4.03,1.57,1.0
7.0,7.0,11.0,8.0,2.0,1.0,3.0,3.0,1.0,2.0,2.01025641025641,3.92,3.53,1.95,-1.0
11.0,8.0,4.0,6.0,3.0,1.0,2.0,1.0,2.0,3.0,0.9571428571428573,2.68,3.08,2.8,-1.0
10.0,10.0,5.0,6.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0038167938931297,2.63,3.43,2.62,-1.0
4.0,15.0,7.0,5.0,0.0,0.0,6.0,2.0,2.0,2.0,6.932330827067669,9.22,5.32,1.33,0.0
15.0,7.0,9.0,11.0,4.0,1.0,1.0,3.0,1.0,2.0,0.17302798982188294,1.36,5.14,7.86,1.0
7.0,9.0,7.0,7.0,0.0,5.0,1.0,2.0,2.0,2.0,0.6848484848484848,2.26,3.28,3.3,1.0
12.0,5.0,8.0,7.0,5.0,0.0,1.0,3.0,1.0,2.0,0.2687074829931973,1.58,4.02,5.88,1.0
11.0,10.0,7.0,11.0,2.0,2.0,2.0,2.0,0.0,4.0,0.1350210970464135,1.28,5.88,9.48,1.0
11.0,5.0,6.0,8.0,3.0,2.0,1.0,2.0,2.0,2.0,0.19915848527349228,1.42,4.81,7.13,1.0
14.0,10.0,10.0,10.0,4.0,1.0,1.0,3.0,0.0,3.0,0.10459183673469388,1.23,6.52,11.76,-1.0
15.0,5.0,9.0,10.0,5.0,1.0,0.0,1.0,3.0,2.0,0.09111617312072892,1.2,7.12,13.17,1.0
10.0,6.0,15.0,5.0,4.0,1.0,1.0,5.0,1.0,0.0,4.157534246575342,6.07,4.92,1.46,0.0
3.0,14.0,10.0,11.0,1.0,0.0,5.0,1.0,4.0,1.0,0.5146666666666666,1.93,3.72,3.75,1.0
4.0,8.0,17.0,8.0,1.0,2.0,3.0,4.0,0.0,2.0,2.166666666666667,4.16,3.47,1.92,-1.0
10.0,4.0,10.0,8.0,4.0,0.0,2.0,2.0,1.0,3.0,0.34615384615384615,1.71,3.81,4.94,1.0
8.0,8.0,5.0,9.0,3.0,1.0,2.0,1.0,2.0,3.0,0.22887864823348694,1.49,4.43,6.51,0.0
9.0,11.0,13.0,5.0,3.0,1.0,2.0,5.0,1.0,0.0,5.211267605633803,7.4,4.75,1.42,0.0
9.0,6.0,10.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.233160621761658,4.31,3.31,1.93,-1.0
6.0,12.0,5.0,4.0,0.0,3.0,3.0,2.0,2.0,2.0,1.0750988142292492,2.72,3.45,2.53,-1.0
10.0,9.0,8.0,12.0,2.0,1.0,3.0,2.0,0.0,4.0,1.8507462686567167,3.72,3.5,2.01,0.0
8.0,14.0,12.0,6.0,0.0,1.0,5.0,4.0,0.0,2.0,1.1921568627450982,3.04,2.99,2.55,-1.0
13.0,9.0,4.0,8.0,4.0,1.0,1.0,0.0,2.0,4.0,0.6595744680851063,2.17,3.45,3.29,0.0
11.0,8.0,4.0,9.0,2.0,2.0,2.0,2.0,0.0,4.0,0.27622377622377625,1.58,4.12,5.72,1.0
7.0,8.0,22.0,7.0,2.0,2.0,2.0,5.0,0.0,1.0,3.222222222222222,5.22,4.06,1.62,0.0
8.0,6.0,11.0,10.0,3.0,0.0,3.0,3.0,1.0,2.0,0.3760683760683761,1.76,3.65,4.68,0.0
9.0,6.0,6.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,0.2804878048780488,1.61,3.89,5.74,0.0
6.0,10.0,5.0,9.0,1.0,1.0,4.0,1.0,2.0,3.0,0.29304029304029305,1.6,4.07,5.46,-1.0
12.0,5.0,9.0,14.0,4.0,1.0,1.0,2.0,1.0,3.0,0.31968810916179335,1.64,4.03,5.13,1.0
9.0,7.0,10.0,7.0,4.0,1.0,1.0,2.0,3.0,1.0,0.4157549234135667,1.9,3.27,4.57,0.0
6.0,2.0,9.0,5.0,2.0,4.0,0.0,2.0,2.0,2.0,0.8951048951048952,2.56,3.2,2.86,0.0
6.0,6.0,5.0,11.0,3.0,1.0,2.0,1.0,1.0,4.0,0.07281858129315756,1.16,7.77,15.93,1.0
4.0,10.0,10.0,4.0,2.0,1.0,3.0,3.0,3.0,0.0,1.45662100456621,3.19,3.56,2.19,1.0
5.0,10.0,15.0,6.0,2.0,2.0,2.0,3.0,2.0,1.0,4.815068493150685,7.03,4.41,1.46,-1.0
12.0,5.0,10.0,9.0,4.0,2.0,0.0,3.0,2.0,1.0,0.28545780969479356,1.59,4.11,5.57,1.0
8.0,4.0,12.0,8.0,3.0,3.0,0.0,2.0,2.0,2.0,0.9025270758122743,2.5,3.39,2.77,-1.0
14.0,5.0,10.0,7.0,3.0,3.0,0.0,3.0,2.0,1.0,0.6046511627906977,2.08,3.6,3.44,1.0
10.0,4.0,12.0,12.0,4.0,1.0,1.0,2.0,2.0,2.0,0.5091863517060368,1.94,3.64,3.81,0.0
13.0,1.0,11.0,17.0,5.0,1.0,0.0,1.0,2.0,3.0,0.10607356715141146,1.24,6.24,11.69,1.0
4.0,11.0,10.0,3.0,2.0,0.0,4.0,4.0,1.0,1.0,4.405405405405405,6.52,4.39,1.48,0.0
12.0,5.0,9.0,8.0,3.0,1.0,2.0,1.0,3.0,2.0,0.755700325732899,2.32,3.38,3.07,1.0
4.0,7.0,8.0,12.0,1.0,1.0,4.0,1.0,3.0,2.0,0.5573333333333333,2.09,3.29,3.75,1.0
11.0,11.0,5.0,12.0,2.0,2.0,2.0,0.0,2.0,4.0,0.2736842105263158,1.56,4.19,5.7,1.0
16.0,9.0,14.0,6.0,4.0,0.0,2.0,4.0,1.0,1.0,1.8578680203045685,3.66,3.7,1.97,-1.0
5.0,17.0,6.0,8.0,1.0,1.0,4.0,0.0,4.0,2.0,4.026143790849673,6.16,4.22,1.53,0.0
3.0,10.0,5.0,9.0,0.0,3.0,3.0,2.0,0.0,4.0,0.7452229299363057,2.34,3.25,3.14,-1.0
1.0,16.0,12.0,2.0,0.0,0.0,6.0,5.0,1.0,0.0,7.953488372093023,10.26,5.77,1.29,-1.0
11.0,4.0,17.0,7.0,3.0,2.0,1.0,4.0,2.0,0.0,2.9820359281437128,4.98,4.0,1.67,-1.0
4.0,7.0,5.0,7.0,0.0,4.0,2.0,2.0,1.0,3.0,0.0971690895179801,1.27,5.47,13.07,0.0
10.0,13.0,8.0,7.0,2.0,2.0,2.0,3.0,0.0,3.0,0.42823529411764705,1.82,3.71,4.25,1.0
10.0,3.0,8.0,12.0,5.0,1.0,0.0,2.0,0.0,4.0,0.0749682337992376,1.18,7.1,15.74,1.0
6.0,12.0,4.0,11.0,2.0,0.0,4.0,1.0,3.0,2.0,1.118320610687023,2.93,3.05,2.62,1.0
13.0,7.0,9.0,7.0,4.0,0.0,2.0,3.0,2.0,1.0,0.9884169884169884,2.56,3.61,2.59,-1.0
12.0,8.0,12.0,15.0,2.0,3.0,1.0,1.0,2.0,3.0,0.13646055437100213,1.28,6.09,9.38,1.0
9.0,6.0,9.0,13.0,3.0,1.0,2.0,1.0,3.0,2.0,0.3807439824945295,1.74,3.92,4.57,1.0
9.0,8.0,18.0,6.0,2.0,3.0,1.0,4.0,2.0,0.0,4.448275862068966,6.45,4.88,1.45,-1.0
19.0,9.0,5.0,9.0,5.0,0.0,1.0,2.0,0.0,4.0,0.11061552185548616,1.24,6.47,11.21,1.0
5.0,6.0,11.0,12.0,1.0,4.0,1.0,2.0,2.0,2.0,0.2295839753466872,1.49,4.5,6.49,1.0
8.0,17.0,12.0,6.0,1.0,1.0,4.0,4.0,1.0,1.0,2.696629213483146,4.8,3.54,1.78,0.0
7.0,12.0,4.0,7.0,1.0,1.0,4.0,0.0,3.0,3.0,0.9007352941176471,2.45,3.6,2.72,1.0
10.0,8.0,10.0,8.0,3.0,1.0,2.0,3.0,1.0,2.0,0.21198830409356725,1.45,4.54,6.84,0.0
